OBJECTID,FOD_ID,FPA_ID,SOURCE_SYSTEM_TYPE,SOURCE_SYSTEM,NWCG_REPORTING_AGENCY,NWCG_REPORTING_UNIT_ID,NWCG_REPORTING_UNIT_NAME,SOURCE_REPORTING_UNIT,SOURCE_REPORTING_UNIT_NAME,LOCAL_FIRE_REPORT_ID,LOCAL_INCIDENT_ID,FIRE_CODE,FIRE_NAME,ICS_209_INCIDENT_NUMBER,ICS_209_NAME,MTBS_ID,MTBS_FIRE_NAME,COMPLEX_NAME,FIRE_YEAR,DISCOVERY_DATE,DISCOVERY_DOY,DISCOVERY_TIME,STAT_CAUSE_CODE,STAT_CAUSE_DESCR,CONT_DATE,CONT_DOY,CONT_TIME,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,OWNER_CODE,OWNER_DESCR,STATE,COUNTY,FIPS_CODE,FIPS_NAME,Shape
133938,135268,FS-360842,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,85,,5232,BLOOM,,,,,,2000,2451749.5,206,1600,1,Lightning,2451750.5,207,1900,190,D,37.69666667,-103.9436111,5,USFS,CO,,,,"��e�d�Y����_,�B@�e�d�Y����_,�B@|�e�d�Y����_,�B@�"
151628,153104,FS-380171,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,3,,4375,PREVENT,,,,,,2002,2452328.5,54,1301,5,Debris Burning,2452329.5,55,1630,190,D,40.72888889,-105.3125,13,STATE OR PRIVATE,CO,69,69,Larimer,"������SZ��{,;L]D@�����SZ��{,;L]D@|�����SZ��{,;L]D@�"
321921,328756,W-558197,FED,DOI-WFMI,BLM,USCORGD,Royal Gorge Field Office,COCCD,Canon City District,,,D6SQ,FERGUSON,,,,,,2008,2454598.5,133,1300,5,Debris Burning,2454617.5,152,1400,190,D,38.399198,-105.386353,8,PRIVATE,CO,Fremont,43,Fremont,�����XZ��P��3C@����XZ��P��3C@|����XZ��P��3C@�
322387,329227,W-105982,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,Q205,KELLOGG,CO-CRD-165,Kellog,,,,2001,2452092.5,183,1616,1,Lightning,2452099.5,190,1200,190,D,40.0841,-108.1331,1,BLM,CO,Rio Blanco,103,Rio Blanco,"�<�ܵ�[�����
D@<�ܵ�[�����
D@|<�ܵ�[�����
D@�"
1216384,1473682,W-617752,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,FXQ1,RIFLE RANGE,,,,,,2010,2455485.5,289,1322,7,Arson,2455485.5,289,2000,190,D,40.0533,-106.1442,1,BLM,CO,Grand,49,Grand,�P��:�Z�@pΈ�D@P��:�Z�@pΈ�D@|P��:�Z�@pΈ�D@�
326998,334331,W-596153,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,E3XL,DRY CREEK,CO-UPD-0130,Dry Creek,,,,2009,2455044.5,213,1650,1,Lightning,2455056.5,225,1750,187,D,38.40061,-108.06931,1,BLM,CO,Montrose,85,Montrose,�H�5�o[��9@0G3C@H�5�o[��9@0G3C@|H�5�o[��9@0G3C@�
325790,333025,W-544303,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,DND7,GARFIELD ASSIST 6,CO-GFX-000198,Holms Mesa,,,,2007,2454287.5,187,1456,1,Lightning,2454289.5,189,1835,186,D,39.4675,-107.9094,8,PRIVATE,CO,Garfield,45,Garfield,"�ܾ�3�Z��p=
׻C@ܾ�3�Z��p=
׻C@|ܾ�3�Z��p=
׻C@�"
222562,225997,W-34415,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,E347,ROATCAP,,,,,,1993,2449199.5,212,1750,1,Lightning,2449203.5,216,1800,185,D,38.9,-107.6506,1,BLM,CO,,,,���.n��Z�83333sC@��.n��Z�83333sC@|��.n��Z�83333sC@�
325440,332611,W-510452,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,B1NF,GFX ASSIST 12,CO-GFX-258,JOLLY,,,,2005,2453573.5,203,1834,1,Lightning,2453575.5,205,1508,185,D,39.5133,-107.5583,8,PRIVATE,CO,Garfield,45,Garfield,��V�/��Z���|г�C@�V�/��Z���|г�C@|�V�/��Z���|г�C@�
141734,143118,FS-369515,FED,FS-FIRESTAT,FS,USCOGMF,Grand Mesa/Uncompahgre/Gunnison National Forest,204,"Grand Mesa, Uncompahgre and Gunnison National Forests",20,,1897,ALMONT,CO-GMF-025,ALMONT,,,,2001,2452095.5,186,1430,1,Lightning,2452096.5,187,1700,182,D,38.64583333,-106.8527778,5,USFS,CO,51,51,Gunnison,���@银Z�0����RC@��@银Z�0����RC@|��@银Z�0����RC@�
1797845,300209952,W-683421,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,Craig Nw Center,,,J10F,THORNBURG,2904673,THORNBURG,,,,2015,2457250.5,228,1451,1,Lightning,2457252.5,230,2200,181.7,D,40.5372,-108.20794,1,BLM,CO,Moffat,81,Moffat,"�����N[���7��DD@����N[���7��DD@|����N[���7��DD@�"
322619,329460,W-106196,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V558,THOMPSON G,CO-WRD-568,THOMPSON GULCH,,,,2001,2452148.5,239,1525,1,Lightning,2452157.5,248,2300,181,D,39.9325,-108.1959,1,BLM,CO,Rio Blanco,103,Rio Blanco,�PR'��[����(\�C@PR'��[����(\�C@|PR'��[����(\�C@�
1287,1301,FS-1421694,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,80,6,B1X0,DELTA,CO-PSF-875,Carrizo Complex,,,CARRIZO COMPLEX,2005,2453575.5,205,1645,1,Lightning,2453577.5,207,1534,180,D,37.21722222,-103.1977778,13,STATE OR PRIVATE,CO,,,,"�l>""d��Y��n�͛B@l>""d��Y��n�͛B@|l>""d��Y��n�͛B@�"
127473,128713,FS-353913,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,47,,,NORTH FORK,CO-ARF-23809,NORTH FORK,,,,2000,2451764.5,221,1415,4,Campfire,2451771.5,228,1000,180,D,40.82138889,-105.6958333,5,USFS,CO,69,69,Larimer,�D􄈈lZ���iE#iD@D􄈈lZ���iE#iD@|D􄈈lZ���iE#iD@�
220008,223392,W-27484,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V031,MILLERCRK,,,,,,1994,2449529.5,177,1245,1,Lightning,2449534.5,182,1800,180,D,39.9166,-107.784,8,PRIVATE,CO,,,,�V-�Z���&S�C@V-�Z���&S�C@|V-�Z���&S�C@�
221642,225038,W-27724,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,E681,PYRAMID RO,,,,,,1994,2449536.5,184,1815,1,Lightning,2449541.5,189,1800,180,D,39.35,-108.334,1,BLM,CO,,,,�H7�A`[�����̬C@H7�A`[�����̬C@|H7�A`[�����̬C@�
239286,243684,W-257995,FED,DOI-WFMI,NPS,USCODSP,Dinosaur National Monument,CODSP,Dinosaur National Park,11,,,K,,,,,,1995,2449926.5,209,1438,2,Equipment Use,2449926.5,209,2100,180,D,40.28741,-109.04563,1,BLM,CO,,,,��m��B[��E���$D@�m��B[��E���$D@|�m��B[��E���$D@�
392780,426370,SFO-CO0301983,NONFED,ST-NASF,ST/C&L,USCOLJDS,LaJunta District,COLJDS,CSFS-LaJunta District,,301983,,,,,,,,2003,2452873.5,234,,13,Missing/Undefined,,,,180,D,38.04024085,-102.5875588,14,MISSING/NOT SPECIFIED,CO,Prowers,99,Prowers,���d���Y�P[��&C@��d���Y�P[��&C@|��d���Y�P[��&C@�
683695,761087,CO_12914,NONFED,ST-COCOS,ST/C&L,USCOPAX,Park County,COPAX,Park County,,76476,,,,,,,,1994,2449549.5,197,,1,Lightning,,,,180,D,37.12666,-102.77048,14,MISSING/NOT SPECIFIED,CO,,,,�4�X�O�Y��e6�B@4�X�O�Y��e6�B@|4�X�O�Y��e6�B@�
155263,156796,FS-384436,FED,FS-FIRESTAT,FS,USCORGF,Rio Grande National Forest,209,Rio Grande National Forest,10,,3622,COOLBROTH,CO-RGF-0385,Rio Grande Complex,,,RIO GRANDE COMPLEX,2002,2452429.5,155,1610,1,Lightning,2452432.5,158,1800,179,D,37.87416667,-106.4297222,5,USFS,CO,109,109,Saguache,��P����Z��s����B@�P����Z��s����B@|�P����Z��s����B@�
1573195,201501965,W-634815,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,Craig NW Center,,,GQ74,HORSE,,,,,,2012,2456021.5,95,1042,7,Arson,2456028.5,102,2200,179,D,40.2061,-107.43317,8,PRIVATE,CO,Rio Blanco,103,Rio Blanco,������Z�X�|aD@�����Z�X�|aD@|�����Z�X�|aD@�
221840,225236,W-22776,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,V727,LANDS END,,,,,,1995,2449928.5,211,1637,1,Lightning,2449932.5,215,1800,178.8,D,39.0166,-108.3006,1,BLM,CO,,,,�\K�=[������C@\K�=[������C@|\K�=[������C@�
86868,87843,FS-312659,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,4,,,CRYSTAL,,,,,,1996,2450220.5,138,1315,4,Campfire,2450224.5,142,1800,178.1,D,40.575,-105.4133333,5,USFS,CO,,,,"����tZZ������ID@���tZZ������ID@|���tZZ������ID@�"
323738,330601,W-529147,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,C2WV,KYLE,,,,,,2006,2453953.5,218,1920,1,Lightning,2453954.5,219,1830,178,D,40.3181,-108.355,1,BLM,CO,Moffat,81,Moffat,���Q�[��m4��(D@��Q�[��m4��(D@|��Q�[��m4��(D@�
1182624,1433871,FS-1492240,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,57,724,FYR2,CROW VALLEY,,,,,,2010,2455507.5,311,1500,1,Lightning,2455508.5,312,1530,177.3,D,40.6502778,-104.359444,13,STATE OR PRIVATE,CO,123,123,Weld,��/h!Z�P(�M<SD@�/h!Z�P(�M<SD@|�/h!Z�P(�M<SD@�
323587,330449,W-521339,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,CP0D,HATCH,,,,,,2006,2453896.5,161,1600,1,Lightning,2453896.5,161,2000,177,D,40.1861,-108.6503,1,BLM,CO,Rio Blanco,103,Rio Blanco,��%䃞)[�����D@�%䃞)[�����D@|�%䃞)[�����D@�
76408,77293,FS-302055,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,95,,,,,,,,,1995,2450028.5,311,1800,9,Miscellaneous,2450028.5,311,2000,175.1,D,37.345,-103.0233333,5,USFS,CO,,,,�lPK~�Y�`���(�B@lPK~�Y�`���(�B@|lPK~�Y�`���(�B@�
63946,64597,FS-289242,FED,FS-FIRESTAT,FS,USCOGMF,Grand Mesa/Uncompahgre/Gunnison National Forest,204,"Grand Mesa, Uncompahgre and Gunnison National Forests",53,,,HORSEFLY II,,,,,,1994,2449587.5,235,1450,1,Lightning,2449591.5,239,1800,175,D,38.22666667,-108.2883333,5,USFS,CO,,,,"����t[�(_�iC@���t[�(_�iC@|���t[�(_�iC@�"
220849,224237,W-15479,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E003,HOGBACK,,,,,,1996,2450328.5,246,1430,1,Lightning,2450330.5,248,1600,175,D,39.9,-107.8006,1,BLM,CO,,,,�\K�=�Z�83333�C@\K�=�Z�83333�C@|\K�=�Z�83333�C@�
222895,226334,W-16096,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,E352,CRAWFORD,,,,,,1996,2450208.5,126,1613,5,Debris Burning,2450210.5,128,2000,175,D,38.685,-107.6217,8,PRIVATE,CO,,,,������Z�P�z�WC@�����Z�P�z�WC@|�����Z�P�z�WC@�
221142,224532,W-191,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,Q246,EBLER,CO-CRD-Q246,Ebler,,,,1999,2451286.5,108,1800,7,Arson,2451289.5,111,1800,174,D,39.77497,-108.2662,1,BLM,CO,Rio Blanco,103,Rio Blanco,"�|��k	[�а�72�C@|��k	[�а�72�C@||��k	[�а�72�C@�"
222381,225786,W-1487,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,E710,S SEWEMUP,CO-GJD-302,SOUTH SEWEMUP,,,,1999,2451356.5,178,1240,1,Lightning,2451361.5,183,900,172.9,D,38.4783,-108.9173,1,BLM,CO,Mesa,77,Mesa,��'�:[���4�8=C@�'�:[���4�8=C@|�'�:[���4�8=C@�
153236,154745,FS-381991,FED,FS-FIRESTAT,FS,USCOWRF,White River National Forest,215,White River National Forest,52,,8501,THOMPSON CREEK,CO-WRF-741,THOMPSON CREEK,,,,2002,2452522.5,248,1141,1,Lightning,2452527.5,253,1800,171,D,39.32638889,-107.3169444,5,USFS,CO,,,,��U�H�Z��)tǩC@�U�H�Z��)tǩC@|�U�H�Z��)tǩC@�
323871,330738,W-547662,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,DQP9,JACK,CO-LSD-325,Jack,,,,2007,2454295.5,195,1410,1,Lightning,2454299.5,199,2000,171,D,40.6886,-108.7771,1,BLM,CO,Moffat,81,Moffat,"�,n��1[�Px$XD@,n��1[�Px$XD@|,n��1[�Px$XD@�"
327228,334575,W-512240,FED,DOI-WFMI,BLM,USCOSJD,Tres Rios Field Office,COSJD,San Juan Field Office,,,B5QN,CASH CYN,CO-MNX-000279,CASH,,,,2005,2453615.5,245,1250,2,Equipment Use,2453618.5,248,1800,171,D,37.3847,-108.463,8,PRIVATE,CO,Montezuma,83,Montezuma,���ʡ[��b�=�B@��ʡ[��b�=�B@|��ʡ[��b�=�B@�
1573601,201502447,W-644556,FED,DOI-WFMI,BIA,USCOSUA,Southern Ute Agency,COSUA,Southern Ute Agency,92,,G6K1,BURNS SA # 26,CO-AUX-000902,BURNS,,,,2012,2456158.5,232,1440,1,Lightning,2456167.5,241,1700,170,D,37.0894,-107.098,2,BIA,CO,,,,���ʡE�Z��!�uq�B@��ʡE�Z��!�uq�B@|��ʡE�Z��!�uq�B@�
322800,329645,W-111917,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V959,MCANDREWS,,,,,,2002,2452496.5,222,1559,1,Lightning,2452500.5,226,2300,169.4,D,40.2436,-108.3431,1,BLM,CO,Moffat,81,Moffat,�|гY�[�(��H.D@|гY�[�(��H.D@||гY�[�(��H.D@�
223111,226551,W-5910,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,V438,PEDRO,,,,,,1998,2451013.5,200,1730,1,Lightning,2451015.5,202,1830,169,D,37.4792,-108.9493,1,BLM,CO,,,,����T�<[�(�lV�B@���T�<[�(�lV�B@|���T�<[�(�lV�B@�
324188,331060,W-582849,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,EMG3,COOK,,,,,,2008,2454740.5,275,1714,1,Lightning,2454745.5,280,900,168,D,40.7539,-107.6681,1,BLM,CO,Moffat,81,Moffat,�H��&��Z�0:��`D@H��&��Z�0:��`D@|H��&��Z�0:��`D@�
1564935,201431166,FS-1509388,FED,FS-FIRESTAT,FS,USCOGMF,Grand Mesa/Uncompahgre/Gunnison National Forest,204,"Grand Mesa, Uncompahgre, & Gunnison National Forests",41,104,GUD6,BRUSHY MOUNTAIN,CO-MEX-000104,Brushy Mountain,,,,2012,2456058.5,132,1506,1,Lightning,2456067.5,141,1800,168,D,38.60555556,-108.5069444,13,STATE OR PRIVATE,CO,77,77,Mesa,���q [�87؂MC@��q [�87؂MC@|��q [�87؂MC@�
351616,361192,W-577684,FED,DOI-WFMI,NPS,USCOGSP,Great Sand Dunes National Park and Preserve,COGSP,Great Sand Dunes National Monument,965,,EE3H,DENTON SPRINGS,,,,,,2008,2454682.5,217,1408,1,Lightning,2454683.5,218,1230,167,D,37.691,-105.56757,7,STATE,CO,,,,�4SdZ��� �r�B@4SdZ��� �r�B@|4SdZ��� �r�B@�
323100,329955,W-118402,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,Q226,WINTER ELK,CO-WRD-596,WINTER ELK,,,,2003,2452864.5,225,1653,1,Lightning,2452871.5,232,1800,165,D,40.3286,-108.4276,1,BLM,CO,Moffat,81,Moffat,�@�c�][�����*D@@�c�][�����*D@|@�c�][�����*D@�
326864,334194,W-526980,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,C19K,STUCKER MESA,,,,,,2006,2453946.5,211,2025,1,Lightning,2453951.5,216,1030,164.7,D,38.8711,-107.6548,1,BLM,CO,Delta,29,Delta,��ZB>��Z���m4�oC@�ZB>��Z���m4�oC@|�ZB>��Z���m4�oC@�
239351,243765,W-258103,FED,DOI-WFMI,NPS,USCODSP,Dinosaur National Monument,CODSP,Dinosaur National Park,61,,,PERSISTENT,,,,,,1996,2450301.5,219,1201,1,Lightning,2450350.5,268,1630,163,D,40.58343,-109.00011,3,NPS,CO,,,,���_�@[����խJD@��_�@[����խJD@|��_�@[����խJD@�
326531,333853,W-112388,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,V311,VULCAN,CO-GND-112,Vulcan,,,,2002,2452495.5,221,1306,1,Lightning,2452499.5,225,1800,163,D,38.3517,-106.9478,1,BLM,CO,Saguache,109,Saguache,���T���Z�po�-C@��T���Z�po�-C@|��T���Z�po�-C@�
64266,64925,FS-289571,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,98,,5209,MURREY DRAW,,,,,,1994,2449557.5,205,2120,1,Lightning,2449558.5,206,900,160,D,37.04,-102.37,5,USFS,CO,,,,�D�z��Y���Q��B@D�z��Y���Q��B@|D�z��Y���Q��B@�
220695,224083,W-15674,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V140,3 SPRINGS,,,,,,1996,2450280.5,198,1751,1,Lightning,2450286.5,204,1800,160,D,40.3002,-108.6012,1,BLM,CO,,,,����z&[�8!�l&D@���z&[�8!�l&D@|���z&[�8!�l&D@�
221637,225033,W-28010,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,V892,COLBERT FL,,,,,,1994,2449536.5,184,1443,1,Lightning,2449540.5,188,1800,160,D,39.2,-108.2506,1,BLM,CO,,,,"�(��	[�������C@(��	[�������C@|(��	[�������C@�"
323435,330296,W-504611,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,B2B5,SAGER II,CO-LSD-334,SAGER II,,,,2005,2453579.5,209,1452,1,Lightning,2453587.5,217,1800,160,D,40.613,-108.5987,1,BLM,CO,Moffat,81,Moffat,�\�Q&[�`9��vND@\�Q&[�`9��vND@|\�Q&[�`9��vND@�
324297,331183,W-592065,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E3T1,MUD SPRINGS,,,,,,2009,2455043.5,212,1334,1,Lightning,2455044.5,213,1230,160,D,40.3983,-108.3143,8,PRIVATE,CO,Moffat,81,Moffat,�|H�}[����~�2D@|H�}[����~�2D@||H�}[����~�2D@�
682465,759807,CO_10807,NONFED,ST-COCOS,ST/C&L,USCOCWX,Crowley County,COCWX,Crowley County,,77801,,,,,,,,1995,2449936.5,219,,1,Lightning,,,,160,D,38.51342,-103.6595,14,MISSING/NOT SPECIFIED,CO,,,,���|?5�Y�h���AC@��|?5�Y�h���AC@|��|?5�Y�h���AC@�
683684,761071,CO_12893,NONFED,ST-COCOS,ST/C&L,USCOLSX,Las Animas County,COLSX,Las Animas County,,77711,,,,,,,,1995,2450030.5,313,,3,Smoking,,,,160,D,37.03928,-105.00056,14,MISSING/NOT SPECIFIED,CO,,,,"��k�,	@Z���� �B@�k�,	@Z���� �B@|�k�,	@Z���� �B@�"
1573260,201502067,W-647197,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,Grand Junction Center,,,G27T,LONG MESA,CO-GRD-000467,Long Mesa,,,,2012,2456129.5,203,1936,1,Lightning,2456133.5,207,1800,157,D,39.0978,-108.9222,1,BLM,CO,Mesa,77,Mesa,��&S;[�H�ܵ��C@�&S;[�H�ܵ��C@|�&S;[�H�ܵ��C@�
222382,225787,W-599429,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,E711,BATTLEMENT MESA,,,,,,1999,2451356.5,178,1403,13,Missing/Undefined,2451358.5,180,800,156,D,39.4166,-108.0506,8,PRIVATE,CO,Garfield,45,Garfield,�\K�=[���&S�C@\K�=[���&S�C@|\K�=[���&S�C@�
291772,297283,W-339531,FED,DOI-WFMI,BIA,USCOSUA,Southern Ute Agency,COSUA,Southern Ute Agency,5,,A3PU,MONTEZUMA,CO-SUA-004,Montezuma Mesa,,,,2004,2453146.5,142,1800,1,Lightning,2453150.5,146,1300,156,D,37.065,-107.0675,2,BIA,CO,,,,����Q�Z����Q�B@���Q�Z����Q�B@|���Q�Z����Q�B@�
219508,222889,W-38025,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V017,EUREKA CRK,,,,,,1992,2448787.5,166,1256,1,Lightning,2448788.5,167,1800,155,D,39.75,-108.4173,1,BLM,CO,,,,��'�[��C@�'�[��C@|�'�[��C@�
40174,40369,FS-1482579,FED,FS-FIRESTAT,FS,USCOGMF,Grand Mesa/Uncompahgre/Gunnison National Forest,204,"Grand Mesa, Uncompahgre and Gunnison National Forests",5,118,EKU0,WHEELER DRAW,CO-GMF-118,Wheeler Draw,,,,2009,2455039.5,208,1653,1,Lightning,2455060.5,229,1201,154,D,38.01,-108.3141667,5,USFS,CO,113,113,San Miguel,�(I�N[��z�GC@(I�N[��z�GC@|(I�N[��z�GC@�
220710,224098,W-15697,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V163,BIGBEND,,,,,,1996,2450285.5,203,1250,1,Lightning,2450286.5,204,1200,153,D,40.718,-108.6521,1,BLM,CO,,,,"�,n��)[��C�l�[D@,n��)[��C�l�[D@|,n��)[��C�l�[D@�"
169488,171150,FS-399777,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,23,,P2,SOUTH,CO-PSF-471,South,,,,2004,2453160.5,156,1610,1,Lightning,2453160.5,156,2100,152,D,37.05388889,-102.4066667,5,USFS,CO,,,,�|���Y������B@|���Y������B@||���Y������B@�
1216377,1473674,W-614543,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,FV71,JACK SPRINGS,CO-LSD-000651,JACK SPRINGS,,,,2010,2455467.5,271,1359,5,Debris Burning,2455474.5,278,1900,151,D,40.6402,-108.8354,1,BLM,CO,Moffat,81,Moffat,�ŏ1w5[� s��QD@ŏ1w5[� s��QD@|ŏ1w5[� s��QD@�
45968,46250,FS-263296,FED,FS-FIRESTAT,FS,USUTMLF,Manti-Lasal National Forest,410,Manti-Lasal National Forest,1,,,,,,,,,1992,2448740.5,119,1500,5,Debris Burning,2448745.5,124,1200,150,D,38.45,-109.0016667,5,USFS,CO,,,,�(I�N@[������9C@(I�N@[������9C@|(I�N@[������9C@�
108815,109956,FS-334956,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,43,,5500,WHITE,,,,,,1998,2450993.5,180,1308,4,Campfire,2450998.5,185,1800,150,D,39.49833333,-105.71,5,USFS,CO,,,,"�<
ףpmZ��m�bɿC@<
ףpmZ��m�bɿC@|<
ףpmZ��m�bɿC@�"
155302,156835,FS-384481,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,96,,5165,BRUSHY CANYON,,,,,,2003,2452903.5,264,1330,1,Lightning,2452904.5,265,1800,150,D,37.10694444,-103.0116667,5,USFS,CO,,,,����%��Y�%�Z��B@���%��Y�%�Z��B@|���%��Y�%�Z��B@�
